

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 10:30:30 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  5209  06E0  100D               	bcf	13,0	;volatile
  5210                           
  5211                           ;i2c.c: 91: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5212  06E1  300D               	movlw	13
  5213  06E2  00F3               	movwf	??_I2C_Receive_Byte
  5214  06E3                     u3567:	
  5215  06E3  0BF3               	decfsz	??_I2C_Receive_Byte,f
  5216  06E4  2EE3               	goto	u3567
  5217  06E5  3001               	movlw	1
  5218  06E6  00F3               	movwf	??_I2C_Receive_Byte
  5219  06E7  0873               	movf	??_I2C_Receive_Byte,w
  5220  06E8  07F5               	addwf	I2C_Receive_Byte@i,f
  5221  06E9  3008               	movlw	8
  5222  06EA  0275               	subwf	I2C_Receive_Byte@i,w
  5223  06EB  1C03               	skipc
  5224  06EC  2ECE               	goto	L1
  5225  06ED                     l3401:	
  5226                           
  5227                           ;i2c.c: 92: }
  5228                           ;i2c.c: 93: return Data;
  5229  06ED  0874               	movf	I2C_Receive_Byte@Data,w
  5230  06EE  0008               	return
  5231  06EF                     __end_of_I2C_Receive_Byte:	
  5232                           
  5233                           	psect	text20
  5234  07C2                     __ptext20:	
  5235 ;; *************** function _temperature_display *****************
  5236 ;; Defined at:
  5237 ;;		line 225 in file "mcc_generated_files/max31856.c"
  5238 ;; Parameters:    Size  Location     Type
  5239 ;;		None
  5240 ;; Auto vars:     Size  Location     Type
  5241 ;;		None
  5242 ;; Return value:  Size  Location     Type
  5243 ;;                  1    wreg      void 
  5244 ;; Registers used:
  5245 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5246 ;; Tracked objects:
  5247 ;;		On entry : 0/0
  5248 ;;		On exit  : 0/0
  5249 ;;		Unchanged: 0/0
  5250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5253 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5254 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5255 ;;Total ram usage:        1 bytes
  5256 ;; Hardware stack levels used:    1
  5257 ;; Hardware stack levels required when called:    6
  5258 ;; This function calls:
  5259 ;;		_Tc_Display
  5260 ;;		_err_Display
  5261 ;;		_maxim_31856_write_register
  5262 ;;		_maxim_clear_fault_status
  5263 ;;		_tc_temperature_trans
  5264 ;; This function is called by:
  5265 ;;		_temperature_process
  5266 ;; This function uses a non-reentrant model
  5267 ;;
  5268                           
  5269                           
  5270                           ;psect for function _temperature_display
  5271  07C2                     _temperature_display:	
  5272                           
  5273                           ;max31856.c: 227: if(uch_sr==(uint8_t)0x00)
  5274                           
  5275                           ;incstack = 0
  5276                           ; Regs used in _temperature_display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5277  07C2  0020               	movlb	0	; select bank0
  5278  07C3  0845               	movf	_uch_sr,w
  5279  07C4  1D03               	btfss	3,2
  5280  07C5  2FCC               	goto	l3799
  5281                           
  5282                           ;max31856.c: 228: {
  5283                           ;max31856.c: 229: tc_temperature_trans();
  5284  07C6  3180  20F0  3187   	fcall	_tc_temperature_trans
  5285                           
  5286                           ;max31856.c: 230: Tc_Display();
  5287  07C9  3181  2198         	fcall	_Tc_Display
  5288                           
  5289                           ;max31856.c: 231: }
  5290  07CB  0008               	return
  5291  07CC                     l3799:	
  5292                           
  5293                           ;max31856.c: 232: else
  5294                           ;max31856.c: 233: {
  5295                           ;max31856.c: 234: err_Display();
  5296  07CC  3187  2718  3187   	fcall	_err_Display
  5297                           
  5298                           ;max31856.c: 235: maxim_31856_write_register(0x82, 0xFF);
  5299  07CF  30FF               	movlw	255
  5300  07D0  0020               	movlb	0	; select bank0
  5301  07D1  00DF               	movwf	??_temperature_display
  5302  07D2  085F               	movf	??_temperature_display,w
  5303  07D3  00F4               	movwf	maxim_31856_write_register@uch_register_value
  5304  07D4  3082               	movlw	130
  5305  07D5  318E  26AB  3187   	fcall	_maxim_31856_write_register
  5306                           
  5307                           ;max31856.c: 236: maxim_clear_fault_status();
  5308  07D8  318E  26C7  3187   	fcall	_maxim_clear_fault_status
  5309                           
  5310                           ;max31856.c: 237: maxim_31856_write_register(0x82, 0x00);
  5311  07DB  01F4               	clrf	maxim_31856_write_register@uch_register_value
  5312  07DC  3082               	movlw	130
  5313  07DD  318E  26AB         	fcall	_maxim_31856_write_register
  5314  07DF  0008               	return
  5315  07E0                     __end_of_temperature_display:	
  5316                           
  5317                           	psect	text21
  5318  00F0                     __ptext21:	
  5319 ;; *************** function _tc_temperature_trans *****************
  5320 ;; Defined at:
  5321 ;;		line 168 in file "mcc_generated_files/max31856.c"
  5322 ;; Parameters:    Size  Location     Type
  5323 ;;		None
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;		None
  5326 ;; Return value:  Size  Location     Type
  5327 ;;                  1    wreg      void 
  5328 ;; Registers used:
  5329 ;;		wreg, status,2, status,0
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5337 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5338 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5339 ;;Total ram usage:        8 bytes
  5340 ;; Hardware stack levels used:    1
  5341 ;; Hardware stack levels required when called:    3
  5342 ;; This function calls:
  5343 ;;		Nothing
  5344 ;; This function is called by:
  5345 ;;		_temperature_display
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           
  5350                           ;psect for function _tc_temperature_trans
  5351  00F0                     _tc_temperature_trans:	
  5352                           
  5353                           ;max31856.c: 170: temperature_value = 0;
  5354                           
  5355                           ;incstack = 0
  5356                           ; Regs used in _tc_temperature_trans: [wreg+status,2+status,0]
  5357  00F0  3000               	movlw	0
  5358  00F1  0020               	movlb	0	; select bank0
  5359  00F2  00A7               	movwf	_temperature_value+3
  5360  00F3  3000               	movlw	0
  5361  00F4  00A6               	movwf	_temperature_value+2
  5362  00F5  3000               	movlw	0
  5363  00F6  00A5               	movwf	_temperature_value+1
  5364  00F7  3000               	movlw	0
  5365  00F8  00A4               	movwf	_temperature_value
  5366                           
  5367                           ;max31856.c: 171: temperature_value = (((uch_ltcbh&0x3f)<<8) | (uch_ltcbm) )>>1;
  5368  00F9  303F               	movlw	63
  5369  00FA  057A               	andwf	_uch_ltcbh,w
  5370  00FB  00D2               	movwf	??_tc_temperature_trans
  5371  00FC  0852               	movf	??_tc_temperature_trans,w
  5372  00FD  00D4               	movwf	??_tc_temperature_trans+2
  5373  00FE  0843               	movf	_uch_ltcbm,w
  5374  00FF  00D3               	movwf	??_tc_temperature_trans+1
  5375  0100  0D54               	rlf	??_tc_temperature_trans+2,w
  5376  0101  0CD4               	rrf	??_tc_temperature_trans+2,f
  5377  0102  0CD3               	rrf	??_tc_temperature_trans+1,f
  5378  0103  0853               	movf	??_tc_temperature_trans+1,w
  5379  0104  00A4               	movwf	_temperature_value
  5380  0105  0854               	movf	??_tc_temperature_trans+2,w
  5381  0106  00A5               	movwf	_temperature_value+1
  5382  0107  0D89               	rlf	9,f
  5383  0108  3B89               	subwfb	9,f
  5384  0109  0989               	comf	9,f
  5385  010A  00A6               	movwf	_temperature_value+2
  5386  010B  00A7               	movwf	_temperature_value+3
  5387                           
  5388                           ;max31856.c: 172: if(uch_ltcbh & 0x80) temperature_value |=0x2000;
  5389  010C  1BFA               	btfsc	_uch_ltcbh,7
  5390  010D  16A5               	bsf	_temperature_value+1,5
  5391                           
  5392                           ;max31856.c: 173: if((uch_ltcbh&0x80)==0x80)
  5393  010E  1FFA               	btfss	_uch_ltcbh,7
  5394  010F  2968               	goto	l3637
  5395                           
  5396                           ;max31856.c: 174: {
  5397                           ;max31856.c: 175: temperature_sign = 1;
  5398  0110  01BC               	clrf	_temperature_sign
  5399  0111  0ABC               	incf	_temperature_sign,f
  5400                           
  5401                           ;max31856.c: 176: temperature_value=0x3FFF-temperature_value+1;
  5402  0112  3000               	movlw	0
  5403  0113  00D2               	movwf	??_tc_temperature_trans
  5404  0114  3040               	movlw	64
  5405  0115  00D3               	movwf	??_tc_temperature_trans+1
  5406  0116  3000               	movlw	0
  5407  0117  00D4               	movwf	??_tc_temperature_trans+2
  5408  0118  3000               	movlw	0
  5409  0119  00D5               	movwf	??_tc_temperature_trans+3
  5410  011A  0924               	comf	_temperature_value,w
  5411  011B  00D6               	movwf	??_tc_temperature_trans+4
  5412  011C  0925               	comf	_temperature_value+1,w
  5413  011D  00D7               	movwf	??_tc_temperature_trans+5
  5414  011E  0926               	comf	_temperature_value+2,w
  5415  011F  00D8               	movwf	??_tc_temperature_trans+6
  5416  0120  0927               	comf	_temperature_value+3,w
  5417  0121  00D9               	movwf	??_tc_temperature_trans+7
  5418  0122  0AD6               	incf	??_tc_temperature_trans+4,f
  5419  0123  1903               	skipnz
  5420  0124  0AD7               	incf	??_tc_temperature_trans+5,f
  5421  0125  1903               	skipnz
  5422  0126  0AD8               	incf	??_tc_temperature_trans+6,f
  5423  0127  1903               	skipnz
  5424  0128  0AD9               	incf	??_tc_temperature_trans+7,f
  5425  0129  0856               	movf	??_tc_temperature_trans+4,w
  5426  012A  07D2               	addwf	??_tc_temperature_trans,f
  5427  012B  0857               	movf	??_tc_temperature_trans+5,w
  5428  012C  3DD3               	addwfc	??_tc_temperature_trans+1,f
  5429  012D  0858               	movf	??_tc_temperature_trans+6,w
  5430  012E  3DD4               	addwfc	??_tc_temperature_trans+2,f
  5431  012F  0859               	movf	??_tc_temperature_trans+7,w
  5432  0130  3DD5               	addwfc	??_tc_temperature_trans+3,f
  5433  0131  0855               	movf	??_tc_temperature_trans+3,w
  5434  0132  00A7               	movwf	_temperature_value+3
  5435  0133  0854               	movf	??_tc_temperature_trans+2,w
  5436  0134  00A6               	movwf	_temperature_value+2
  5437  0135  0853               	movf	??_tc_temperature_trans+1,w
  5438  0136  00A5               	movwf	_temperature_value+1
  5439  0137  0852               	movf	??_tc_temperature_trans,w
  5440  0138  00A4               	movwf	_temperature_value
  5441                           
  5442                           ;max31856.c: 178: temperature_int = temperature_value>>3;
  5443  0139  0824               	movf	_temperature_value,w
  5444  013A  00D2               	movwf	??_tc_temperature_trans
  5445  013B  0825               	movf	_temperature_value+1,w
